# Speech AI System - Dependências do Projeto
# Requer Python 3.10+

# Deep Learning
torch>=2.0.0
torchaudio>=2.0.0
torchvision>=0.15.0  # Para alguns utilitários

# ==================== ÁUDIO & PROCESSAMENTO ====================
librosa>=0.10.0          # Processamento de áudio
scipy>=1.11.0           # Processamento de sinais
numpy>=1.24.0           # Computação numérica
pandas>=1.5.0           # Data handling

# ==================== MACHINE LEARNING ====================
scikit-learn>=1.3.0     # Clustering, métricas
scikit-image>=0.21.0    # Processamento de imagem (spectrogramas)

# ==================== WEB FRAMEWORK ====================
fastapi>=0.104.0        # API framework
uvicorn>=0.24.0         # ASGI server
python-multipart>=0.0.6 # File uploads

# ==================== VISUALIZAÇÕES ====================
matplotlib>=3.7.0       # Plots
seaborn>=0.13.0         # Plots avançados
plotly>=5.17.0          # Plots interativos (opcional)

# ==================== UTILIDADES ====================
tqdm>=4.66.0            # Progress bars
pydantic>=2.0.0         # Data validation
python-dotenv>=1.0.0    # Environment variables
pyyaml>=6.0             # YAML parsing
jsonschema>=4.19.0      # JSON validation

# ==================== TESTING ====================
pytest>=7.4.0           # Unit tests
pytest-cov>=4.1.0       # Coverage

# ==================== DESENVOLVIMENTO ====================
jupyter>=1.0.0          # Jupyter notebooks
jupyterlab>=4.0.0       # Jupyter Lab
black>=23.7.0           # Code formatter
flake8>=6.1.0           # Linter
mypy>=1.5.0             # Type checker
ipython>=8.15.0         # IPython shell

# ==================== OPCIONAL - EXTRA ====================
# Para MLflow (tracking de experimentos)
# mlflow>=2.0.0

# Para DVC (versionamento de dados)
# dvc>=3.0.0

# Para wandb (experiment tracking)
# wandb>=0.15.0

# Para TensorBoard
# tensorboard>=2.13.0

# Para ONNX (export de modelos)
# onnx>=1.14.0
# onnxruntime>=1.16.0

# ==================== DEPLOYMENT ====================
# docker>=6.0.0  (instale manualmente se needed)
# docker-compose>=2.0.0

# ==================== NOTAS ====================
# 1. Para GPU: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# 2. Para CPU: padrão pip install torch funciona
# 3. Versões fixadas para reproducibilidade
